date,cash,value,SPY_qty,QQQ_qty,VEA_qty,GLD_qty,EEM_qty,BIL_qty,SPY,QQQ,VEA,GLD,EEM,BIL
2015-01-02,-9.98,9990.02,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1666.67,1666.67,1666.67,1666.67,1666.67,1666.67
2015-01-05,-9.98,9894.16,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1636.57,1642.22,1629.52,1691.8,1637.0,1667.03
2015-01-06,-9.98,9850.64,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1621.15,1620.2,1611.39,1711.08,1630.13,1666.67
2015-01-07,-9.98,9934.14,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1641.35,1641.09,1628.64,1701.0,1665.38,1666.67
2015-01-08,-9.98,10040.65,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1670.48,1672.5,1653.4,1693.84,1693.75,1666.67
2015-01-09,-9.98,10021.99,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1657.09,1661.49,1645.44,1713.13,1688.16,1666.67
2015-01-12,-9.98,9995.15,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1644.11,1644.16,1643.67,1732.12,1674.4,1666.67
2015-01-13,-9.98,10006.78,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1639.49,1643.68,1651.63,1726.27,1689.02,1666.67
2015-01-14,-9.98,9971.16,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1629.59,1634.61,1647.21,1723.5,1679.56,1666.67
2015-01-15,-9.98,9991.56,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1614.66,1613.4,1656.5,1766.89,1683.43,1666.67
2015-01-16,-9.98,10087.08,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1635.84,1632.34,1674.63,1789.97,1697.62,1666.67
2015-01-20,-9.98,10133.01,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1639.33,1645.3,1682.14,1814.52,1695.04,1666.67
2015-01-21,-9.98,10200.29,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1647.6,1653.71,1694.53,1814.95,1732.44,1667.03
2015-01-22,-9.98,10308.92,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1672.1,1684.31,1700.72,1829.56,1765.54,1666.67
2015-01-23,-9.98,10265.74,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1662.93,1688.04,1690.55,1814.95,1752.21,1667.03
2015-01-26,-9.98,10272.99,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1666.83,1686.1,1713.1,1796.84,1753.07,1667.03
2015-01-27,-9.98,10219.75,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1644.84,1642.38,1714.42,1817.44,1743.62,1667.03
2015-01-28,-9.98,10134.09,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1623.75,1633.96,1691.87,1803.12,1724.7,1666.67
2015-01-29,-9.98,10148.94,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1638.76,1649.67,1714.87,1764.26,1724.7,1666.67
2015-01-30,-9.98,10079.69,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1618.15,1636.88,1687.01,1803.56,1677.41,1666.67
2015-02-02,-9.98,10151.13,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1638.19,1651.12,1709.12,1788.51,1707.51,1666.67
2015-02-03,-9.98,10227.6,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1661.88,1666.99,1733.44,1768.5,1739.75,1667.03
2015-02-04,-9.98,10206.22,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1655.55,1665.53,1721.06,1776.24,1731.15,1666.67
2015-02-05,-9.98,10268.86,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1672.26,1679.94,1739.19,1779.31,1741.47,1666.67
2015-02-06,-9.98,10157.57,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1667.64,1669.74,1718.4,1733.29,1711.8,1666.67
2015-02-09,-9.98,10141.6,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1660.18,1664.4,1710.44,1741.03,1709.23,1666.3
2015-02-10,-9.98,10185.62,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1677.86,1690.31,1725.04,1730.8,1704.93,1666.67
2015-02-11,-9.98,10150.18,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1678.84,1696.46,1715.75,1710.35,1692.46,1666.3
2015-02-12,-9.98,10252.66,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1694.98,1716.21,1742.28,1714.29,1728.57,1666.3
2015-02-13,-9.98,10316.24,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1701.96,1730.94,1754.67,1723.64,1748.34,1666.67
2015-02-17,-9.98,10291.87,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1704.64,1732.56,1758.64,1694.86,1744.48,1666.67
2015-02-18,-9.98,10310.79,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1704.8,1734.99,1770.58,1699.68,1744.05,1666.67
2015-02-19,-9.98,10305.89,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1703.58,1743.57,1771.47,1693.84,1736.74,1666.67
2015-02-20,-9.98,10347.06,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1713.8,1755.23,1789.16,1684.2,1748.34,1666.3
2015-02-23,-9.98,10326.45,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1713.56,1757.01,1782.08,1686.39,1730.72,1666.67
2015-02-24,-9.98,10365.31,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1718.43,1758.31,1792.69,1683.91,1755.65,1666.3
2015-02-25,-9.98,10364.6,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1716.97,1753.93,1794.46,1690.33,1752.21,1666.67
2015-02-26,-9.98,10372.08,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1714.94,1762.84,1789.6,1695.74,1752.64,1666.3
2015-02-27,-9.98,10360.19,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1709.1,1755.07,1790.93,1697.05,1751.35,1666.67
2015-03-02,-9.98,10379.54,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1719.89,1770.94,1793.58,1690.04,1748.77,1666.3
2015-03-03,-9.98,10338.02,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1712.83,1762.68,1783.41,1686.97,1735.45,1666.67
2015-03-04,-9.98,10291.87,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1705.61,1755.88,1775.45,1681.71,1716.53,1666.67
2015-03-05,-9.98,10298.37,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1707.48,1758.95,1781.2,1680.11,1713.95,1666.67
2015-03-06,-9.98,10158.11,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1683.46,1739.04,1757.32,1634.23,1687.73,1666.3
2015-03-09,-9.98,10166.51,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1690.44,1744.06,1758.2,1635.84,1681.28,1666.67
2015-03-10,-9.98,10024.57,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1663.02,1711.68,1721.5,1627.8,1643.88,1666.67
2015-03-11,-9.98,10017.9,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1659.12,1701.8,1725.92,1618.02,1656.35,1666.67
2015-03-12,-9.98,10080.9,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1680.22,1712.97,1747.15,1617.58,1666.67,1666.3
2015-03-13,-9.98,10035.04,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1669.91,1705.52,1736.53,1619.92,1646.46,1666.67
2015-03-16,-9.98,10117.58,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1692.22,1727.54,1755.99,1618.89,1666.24,1666.67
2015-03-17,-9.98,10124.11,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1687.19,1730.3,1754.22,1610.13,1685.58,1666.67
2015-03-18,-9.98,10270.48,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1707.48,1747.3,1790.48,1641.68,1726.85,1666.67
2015-03-19,-9.98,10213.21,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1699.69,1749.89,1768.82,1640.52,1697.62,1666.67
2015-03-20,-9.98,10321.63,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1714.69,1761.21,1806.84,1659.22,1722.98,1666.67
2015-03-23,-9.98,10338.6,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1711.35,1757.81,1815.25,1669.73,1728.14,1666.3
2015-03-24,-9.98,10332.22,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1701.73,1751.48,1813.48,1673.83,1735.02,1666.67
2015-03-25,-9.98,10231.93,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1676.8,1711.39,1803.75,1676.16,1707.51,1666.3
2015-03-26,-9.98,10202.49,9.714319902015335,17.54080138334742,60.47608120337509,14.609630436965004,54.13108626312361,21.834016766812162,1672.8,1705.55,1789.09,1687.12,1691.6,1666.3
